2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:59:10.4079139Z 
2019-02-23T07:59:10.4079296Z   inserts and deletes
2019-02-23T07:59:10.4086444Z 
2019-02-23T07:59:10.4086577Z     √ basic insert/delete
2019-02-23T07:59:10.4100419Z 
2019-02-23T07:59:10.4265572Z     √ more inserts
2019-02-23T07:59:10.4267121Z 
2019-02-23T07:59:10.4267343Z     √ more deletes
2019-02-23T07:59:10.4267457Z 
2019-02-23T07:59:10.4267593Z     √ random test 1
2019-02-23T07:59:10.4267722Z 
2019-02-23T07:59:10.4267855Z     √ random test 2
2019-02-23T07:59:10.4267980Z 
2019-02-23T07:59:10.4268114Z     √ random test 3
2019-02-23T07:59:10.4268218Z 
2019-02-23T07:59:10.4268370Z     √ random delete 1
2019-02-23T07:59:10.4268477Z 
2019-02-23T07:59:10.4268630Z     √ random delete 2
2019-02-23T07:59:10.4268734Z 
2019-02-23T07:59:10.4268884Z     √ random delete 3
2019-02-23T07:59:10.4268990Z 
2019-02-23T07:59:10.4269130Z     √ random insert/delete \r bug 1
2019-02-23T07:59:10.4269256Z 
2019-02-23T07:59:10.4269395Z     √ random insert/delete \r bug 2
2019-02-23T07:59:10.4269522Z 
2019-02-23T07:59:10.4269685Z     √ random insert/delete \r bug 3
2019-02-23T07:59:10.4269800Z 
2019-02-23T07:59:10.4269959Z     √ random insert/delete \r bug 4s
2019-02-23T07:59:10.4270067Z 
2019-02-23T07:59:10.4270305Z     √ random insert/delete \r bug 5
2019-02-23T07:59:10.4270431Z 
2019-02-23T07:59:10.4270581Z   prefix sum for line feed
2019-02-23T07:59:10.4270688Z 
2019-02-23T07:59:10.4271152Z     √ basic
2019-02-23T07:59:10.4271445Z 
2019-02-23T07:59:10.4271674Z     √ append
2019-02-23T07:59:10.4271857Z 
2019-02-23T07:59:10.4272058Z     √ insert
2019-02-23T07:59:10.4272198Z 
2019-02-23T07:59:10.4272374Z     √ delete
2019-02-23T07:59:10.4272533Z 
2019-02-23T07:59:10.4272711Z     √ add+delete 1
2019-02-23T07:59:10.4272852Z 
2019-02-23T07:59:10.4273108Z     √ insert random bug 1: prefixSumComputer.removeValues(start, cnt) cnt is 1 based.
2019-02-23T07:59:10.4273264Z 
2019-02-23T07:59:10.4273519Z     √ insert random bug 2: prefixSumComputer initialize does not do deep copy of UInt32Array.
2019-02-23T07:59:10.4273693Z 
2019-02-23T07:59:10.4273989Z     √ delete random bug 1: I forgot to update the lineFeedCnt when deletion is on one single piece.
2019-02-23T07:59:10.4274148Z 
2019-02-23T07:59:10.4274354Z     √ delete random bug rb tree 1
2019-02-23T07:59:10.4274497Z 
2019-02-23T07:59:10.4274843Z     √ delete random bug rb tree 2
2019-02-23T07:59:10.4274972Z 
2019-02-23T07:59:10.4275116Z     √ delete random bug rb tree 3
2019-02-23T07:59:10.4275243Z 
2019-02-23T07:59:10.4275375Z   offset 2 position
2019-02-23T07:59:10.4275483Z 
2019-02-23T07:59:10.4275643Z     √ random tests bug 1
2019-02-23T07:59:10.4275754Z 
2019-02-23T07:59:10.4275902Z   get text in range
2019-02-23T07:59:10.4276009Z 
2019-02-23T07:59:10.4276350Z     √ getContentInRange
2019-02-23T07:59:10.4276462Z 
2019-02-23T07:59:10.4276611Z     √ random test value in range
2019-02-23T07:59:10.4276875Z 
2019-02-23T07:59:10.4277029Z     √ random test value in range exception
2019-02-23T07:59:10.4392497Z 
2019-02-23T07:59:10.4392683Z     √ random tests bug 1
2019-02-23T07:59:10.4392931Z 
2019-02-23T07:59:10.4393022Z     √ random tests bug 2
2019-02-23T07:59:10.4393064Z 
2019-02-23T07:59:10.4393151Z     √ get line content
2019-02-23T07:59:10.4393191Z 
2019-02-23T07:59:10.4393265Z     √ get line content basic
2019-02-23T07:59:10.4393327Z 
2019-02-23T07:59:10.4393409Z     √ get line content after inserts/deletes
2019-02-23T07:59:10.4393452Z 
2019-02-23T07:59:10.4393535Z     √ random 1
2019-02-23T07:59:10.4393574Z 
2019-02-23T07:59:10.4393653Z     √ random 2
2019-02-23T07:59:10.4393691Z 
2019-02-23T07:59:10.4393748Z   CRLF
2019-02-23T07:59:10.4393799Z 
2019-02-23T07:59:10.4393869Z     √ delete CR in CRLF 1
2019-02-23T07:59:10.4393910Z 
2019-02-23T07:59:10.4393996Z     √ delete CR in CRLF 2
2019-02-23T07:59:10.4394036Z 
2019-02-23T07:59:10.4394118Z     √ random bug 1
2019-02-23T07:59:10.4394158Z 
2019-02-23T07:59:10.4394222Z     √ random bug 2
2019-02-23T07:59:10.4394278Z 
2019-02-23T07:59:10.4394342Z     √ random bug 3
2019-02-23T07:59:10.4394391Z 
2019-02-23T07:59:10.4394565Z     √ random bug 4
2019-02-23T07:59:10.4394614Z 
2019-02-23T07:59:10.4394680Z     √ random bug 5
2019-02-23T07:59:10.4394737Z 
2019-02-23T07:59:10.4394957Z     √ random bug 6
2019-02-23T07:59:10.4394986Z 
2019-02-23T07:59:10.4395053Z     √ random bug 8
2019-02-23T07:59:10.4395082Z 
2019-02-23T07:59:10.4395149Z     √ random bug 7
2019-02-23T07:59:10.4395179Z 
2019-02-23T07:59:10.4395229Z     √ random bug 10
2019-02-23T07:59:10.4395341Z 
2019-02-23T07:59:10.4395391Z     √ random bug 9
2019-02-23T07:59:10.4395420Z 
2019-02-23T07:59:10.4395483Z   centralized lineStarts with CRLF
2019-02-23T07:59:10.4395516Z 
2019-02-23T07:59:10.4395587Z     √ delete CR in CRLF 1
2019-02-23T07:59:10.4395620Z 
2019-02-23T07:59:10.4395674Z     √ delete CR in CRLF 2
2019-02-23T07:59:10.4395723Z 
2019-02-23T07:59:10.4395774Z     √ random bug 1
2019-02-23T07:59:10.4395803Z 
2019-02-23T07:59:10.4395869Z     √ random bug 2
2019-02-23T07:59:10.4395899Z 
2019-02-23T07:59:10.4395959Z     √ random bug 3
2019-02-23T07:59:10.4396012Z 
2019-02-23T07:59:10.4396062Z     √ random bug 4
2019-02-23T07:59:10.4396091Z 
2019-02-23T07:59:10.4396156Z     √ random bug 5
2019-02-23T07:59:10.4396186Z 
2019-02-23T07:59:10.4396251Z     √ random bug 6
2019-02-23T07:59:10.4396281Z 
2019-02-23T07:59:10.4396330Z     √ random bug 7
2019-02-23T07:59:10.4396376Z 
2019-02-23T07:59:10.4396425Z     √ random bug 8
2019-02-23T07:59:10.4396455Z 
2019-02-23T07:59:10.4396538Z     √ random bug 9
2019-02-23T07:59:10.4396568Z 
2019-02-23T07:59:10.4396617Z     √ random bug 10
2019-02-23T07:59:10.4396665Z 
2019-02-23T07:59:10.4396718Z     √ random chunk bug 1
2019-02-23T07:59:10.4396749Z 
2019-02-23T07:59:10.4396819Z     √ random chunk bug 2
2019-02-23T07:59:10.4396851Z 
2019-02-23T07:59:10.4396920Z     √ random chunk bug 3
2019-02-23T07:59:10.4396952Z 
2019-02-23T07:59:10.4397005Z     √ random chunk bug 4
2019-02-23T07:59:10.4397052Z 
2019-02-23T07:59:10.4397097Z   random is unsupervised
2019-02-23T07:59:10.4397137Z 
2019-02-23T07:59:10.4397218Z     √ splitting large change buffer
2019-02-23T07:59:10.6433658Z 
2019-02-23T07:59:10.6433936Z     √ random insert delete (128ms)
2019-02-23T07:59:10.6604159Z 
2019-02-23T07:59:10.6613444Z     √ random chunks (84ms)
2019-02-23T07:59:10.6799011Z 
2019-02-23T07:59:10.6805396Z     √ random chunks 2
2019-02-23T07:59:10.6824974Z 
2019-02-23T07:59:10.6829848Z   buffer api
2019-02-23T07:59:10.6917576Z 
2019-02-23T07:59:10.6917902Z     √ equal
2019-02-23T07:59:10.6918275Z 
2019-02-23T07:59:10.6918448Z     √ equal 2, empty buffer
2019-02-23T07:59:10.6918588Z 
2019-02-23T07:59:10.6918741Z     √ equal 3, empty buffer
2019-02-23T07:59:10.6918876Z 
2019-02-23T07:59:10.6919037Z     √ getLineCharCode - issue #45735
2019-02-23T07:59:10.6919160Z 
2019-02-23T07:59:10.6919341Z     √ getLineCharCode - issue #47733
2019-02-23T07:59:10.6919457Z 
2019-02-23T07:59:10.6919613Z   search offset cache
2019-02-23T07:59:10.6919726Z 
2019-02-23T07:59:10.6920206Z     √ render white space exception
2019-02-23T07:59:10.6920414Z 
2019-02-23T07:59:10.6920601Z     √ Line breaks replacement is not necessary when EOL is normalized
2019-02-23T07:59:10.6920750Z 
2019-02-23T07:59:10.6921430Z     √ Line breaks replacement is not necessary when EOL is normalized 2
2019-02-23T07:59:10.6921634Z 
2019-02-23T07:59:10.6921856Z     √ Line breaks replacement is not necessary when EOL is normalized 3
2019-02-23T07:59:10.6922015Z 
2019-02-23T07:59:10.6922224Z     √ Line breaks replacement is not necessary when EOL is normalized 4
2019-02-23T07:59:10.6922366Z 
2019-02-23T07:59:10.6922544Z   snapshot
2019-02-23T07:59:10.6922671Z 
2019-02-23T07:59:10.6922894Z     √ bug #45564, piece tree pieces should be immutable
2019-02-23T07:59:10.6923032Z 
2019-02-23T07:59:10.6923225Z     √ immutable snapshot 1
2019-02-23T07:59:10.6923362Z 
2019-02-23T07:59:10.6923537Z     √ immutable snapshot 2
2019-02-23T07:59:10.6923688Z 
2019-02-23T07:59:10.6923865Z     √ immutable snapshot 3
2019-02-23T07:59:10.6924051Z 
2019-02-23T07:59:10.6924336Z   chunk based search
2019-02-23T07:59:10.6924880Z 
2019-02-23T07:59:10.6925084Z     √ #45892. For some cases, the buffer is empty but we still try to search
2019-02-23T07:59:10.6925204Z 
2019-02-23T07:59:10.6925389Z     √ #45770. FindInNode should not cross node boundary.
2019-02-23T07:59:10.6925502Z 
2019-02-23T07:59:10.6925667Z     √ search searching from the middle
2019-02-23T07:59:10.6925783Z 
2019-02-23T07:59:10.6925924Z   Editor ViewModel - CharacterHardWrappingLineMapper
2019-02-23T07:59:10.6926058Z 
2019-02-23T07:59:10.6926205Z     √ CharacterHardWrappingLineMapper
2019-02-23T07:59:10.6926334Z 
2019-02-23T07:59:10.6926503Z     √ CharacterHardWrappingLineMapper - CJK and Kinsoku Shori
2019-02-23T07:59:10.6926619Z 
2019-02-23T07:59:10.6926804Z     √ CharacterHardWrappingLineMapper - WrappingIndent.Same
2019-02-23T07:59:10.6926919Z 
2019-02-23T07:59:10.6927103Z     √ issue #16332: Scroll bar overlaying on top of text
2019-02-23T07:59:10.6927233Z 
2019-02-23T07:59:10.6927426Z     √ issue #35162: wrappingIndent not consistently working
2019-02-23T07:59:10.6927543Z 
2019-02-23T07:59:10.6927888Z     √ CharacterHardWrappingLineMapper - WrappingIndent.DeepIndent
2019-02-23T07:59:10.6928002Z 
2019-02-23T07:59:10.6928132Z   Editor ViewModel - SplitLinesCollection
2019-02-23T07:59:10.6928258Z 
2019-02-23T07:59:10.6928396Z     √ SplitLine
2019-02-23T07:59:10.6944025Z 
2019-02-23T07:59:10.6944371Z     √ Invalid line numbers
2019-02-23T07:59:10.6975931Z 
2019-02-23T07:59:10.6976251Z     √ issue #3662
2019-02-23T07:59:10.6976430Z 
2019-02-23T07:59:10.6976934Z   SplitLinesCollection
2019-02-23T07:59:10.7017561Z 
2019-02-23T07:59:10.7018258Z     √ getViewLinesData - no wrapping
2019-02-23T07:59:10.7105609Z 
2019-02-23T07:59:10.7105921Z     √ getViewLinesData - with wrapping
2019-02-23T07:59:10.7106098Z 
2019-02-23T07:59:10.7106240Z   Cursor move command test
2019-02-23T07:59:10.7179550Z 
2019-02-23T07:59:10.7180042Z     √ move left should move to left character
2019-02-23T07:59:10.7201834Z 
2019-02-23T07:59:10.7202217Z     √ move left should move to left by n characters
2019-02-23T07:59:10.7213242Z 
2019-02-23T07:59:10.7213615Z     √ move left should move to left by half line
2019-02-23T07:59:10.7221856Z 
2019-02-23T07:59:10.7222185Z     √ move left moves to previous line
2019-02-23T07:59:10.7234545Z 
2019-02-23T07:59:10.7235058Z     √ move right should move to right character
2019-02-23T07:59:10.7241407Z 
2019-02-23T07:59:10.7241766Z     √ move right should move to right by n characters
2019-02-23T07:59:10.7249693Z 
2019-02-23T07:59:10.7249974Z     √ move right should move to right by half line
2019-02-23T07:59:10.7338627Z 
2019-02-23T07:59:10.7338945Z     √ move right moves to next line
2019-02-23T07:59:10.7339158Z 
2019-02-23T07:59:10.7339332Z     √ move to first character of line from middle
2019-02-23T07:59:10.7339460Z 
2019-02-23T07:59:10.7347275Z     √ move to first character of line from first non white space character
2019-02-23T07:59:10.7347791Z 
2019-02-23T07:59:10.7354994Z     √ move to first character of line from first character
2019-02-23T07:59:10.7355285Z 
2019-02-23T07:59:10.7355506Z     √ move to first non white space character of line from middle
2019-02-23T07:59:10.7355627Z 
2019-02-23T07:59:10.7355823Z     √ move to first non white space character of line from first non white space character
2019-02-23T07:59:10.7355939Z 
2019-02-23T07:59:10.7356121Z     √ move to first non white space character of line from first character
2019-02-23T07:59:10.7356235Z 
2019-02-23T07:59:10.7356391Z     √ move to end of line from middle
2019-02-23T07:59:10.7356558Z 
2019-02-23T07:59:10.7356730Z     √ move to end of line from last non white space character
2019-02-23T07:59:10.7356854Z 
2019-02-23T07:59:10.7357001Z     √ move to end of line from line end
2019-02-23T07:59:10.7365153Z 
2019-02-23T07:59:10.7365430Z     √ move to last non white space character from middle
2019-02-23T07:59:10.7372734Z 
2019-02-23T07:59:10.7373280Z     √ move to last non white space character from last non white space character
2019-02-23T07:59:10.7379658Z 
2019-02-23T07:59:10.7379941Z     √ move to last non white space character from line end
2019-02-23T07:59:10.7417201Z 
2019-02-23T07:59:10.7418194Z     √ move to center of line not from center
2019-02-23T07:59:10.7419546Z 
2019-02-23T07:59:10.7420503Z     √ move to center of line from center
2019-02-23T07:59:10.7420647Z 
2019-02-23T07:59:10.7420827Z     √ move to center of line from start
2019-02-23T07:59:10.7421454Z 
2019-02-23T07:59:10.7421682Z     √ move to center of line from end
2019-02-23T07:59:10.7431463Z 
2019-02-23T07:59:10.7431859Z     √ move up by cursor move command
2019-02-23T07:59:10.7441993Z 
2019-02-23T07:59:10.7442364Z     √ move up by model line cursor move command
2019-02-23T07:59:10.7461949Z 
2019-02-23T07:59:10.7463521Z     √ move down by model line cursor move command
2019-02-23T07:59:10.7472067Z 
2019-02-23T07:59:10.7472405Z     √ move up with selection by cursor move command
2019-02-23T07:59:10.7506138Z 
2019-02-23T07:59:10.7506456Z     √ move up and down with tabs by cursor move command
2019-02-23T07:59:10.7506626Z 
2019-02-23T07:59:10.7506830Z     √ move up and down with end of lines starting from a long one by cursor move command
2019-02-23T07:59:10.7513702Z 
2019-02-23T07:59:10.7514072Z     √ move to view top line moves to first visible line if it is first line
2019-02-23T07:59:10.7521166Z 
2019-02-23T07:59:10.7521627Z     √ move to view top line moves to top visible line when first line is not visible
2019-02-23T07:59:10.7530039Z 
2019-02-23T07:59:10.7530350Z     √ move to view top line moves to nth line from top
2019-02-23T07:59:10.7537839Z 
2019-02-23T07:59:10.7538123Z     √ move to view top line moves to last line if n is greater than last visible line number
2019-02-23T07:59:10.7546239Z 
2019-02-23T07:59:10.7546500Z     √ move to view center line moves to the center line
2019-02-23T07:59:10.7556625Z 
2019-02-23T07:59:10.7576642Z     √ move to view bottom line moves to last visible line if it is last line
2019-02-23T07:59:10.7583388Z 
2019-02-23T07:59:10.7583744Z     √ move to view bottom line moves to last visible line when last line is not visible
2019-02-23T07:59:10.7583903Z 
2019-02-23T07:59:10.7584130Z     √ move to view bottom line moves to nth line from bottom
2019-02-23T07:59:10.7584274Z 
2019-02-23T07:59:10.7584523Z     √ move to view bottom line moves to first line if n is lesser than first visible line number
2019-02-23T07:59:10.7584675Z 
2019-02-23T07:59:10.7585135Z   ViewModel
2019-02-23T07:59:10.7613704Z 
2019-02-23T07:59:10.7614100Z     √ issue #21073: SplitLinesCollection: attempt to access a 'newer' model
2019-02-23T07:59:10.7633266Z 
2019-02-23T07:59:10.7633776Z     √ issue #44805: SplitLinesCollection: attempt to access a 'newer' model
2019-02-23T07:59:10.7644595Z 
2019-02-23T07:59:10.7644934Z     √ issue #44805: No visible lines via API call
2019-02-23T07:59:10.7653943Z 
2019-02-23T07:59:10.7654307Z     √ issue #44805: No visible lines via undoing
2019-02-23T07:59:10.7659454Z 
2019-02-23T07:59:10.7659597Z     √ getPlainTextToCopy 0/1
2019-02-23T07:59:10.7664325Z 
2019-02-23T07:59:10.7664676Z     √ getPlainTextToCopy 0/1 - emptySelectionClipboard
2019-02-23T07:59:10.7668422Z 
2019-02-23T07:59:10.7668563Z     √ getPlainTextToCopy 1/1
2019-02-23T07:59:10.7672168Z 
2019-02-23T07:59:10.7672496Z     √ getPlainTextToCopy 1/1 - emptySelectionClipboard
2019-02-23T07:59:10.7676165Z 
2019-02-23T07:59:10.7676401Z     √ getPlainTextToCopy 0/2
2019-02-23T07:59:10.7679762Z 
2019-02-23T07:59:10.7679920Z     √ getPlainTextToCopy 0/2 - emptySelectionClipboard
2019-02-23T07:59:10.7683790Z 
2019-02-23T07:59:10.7684089Z     √ getPlainTextToCopy 1/2
2019-02-23T07:59:10.7688188Z 
2019-02-23T07:59:10.7688323Z     √ getPlainTextToCopy 1/2 - emptySelectionClipboard
2019-02-23T07:59:10.7692434Z 
2019-02-23T07:59:10.7692581Z     √ getPlainTextToCopy 2/2
2019-02-23T07:59:10.7696408Z 
2019-02-23T07:59:10.7700114Z     √ getPlainTextToCopy 2/2 reversed
2019-02-23T07:59:10.7700473Z 
2019-02-23T07:59:10.7700686Z     √ getPlainTextToCopy 0/3 - emptySelectionClipboard
2019-02-23T07:59:10.7707734Z 
2019-02-23T07:59:10.7713863Z     √ issue #22688 - always use CRLF for clipboard on Windows
2019-02-23T07:59:10.7714033Z 
2019-02-23T07:59:10.7714525Z   ViewModelDecorations
2019-02-23T07:59:10.7744211Z 
2019-02-23T07:59:10.7744563Z     √ getDecorationsViewportData
2019-02-23T07:59:10.7753623Z 
2019-02-23T07:59:10.7753815Z     √ issue #17208: Problem scrolling in 1.8.0
2019-02-23T07:59:10.7765683Z 
2019-02-23T07:59:10.7765865Z     √ issue #37401: Allow both before and after decorations on empty line
2019-02-23T07:59:10.7765906Z 
2019-02-23T07:59:10.7765949Z   DataTree
2019-02-23T07:59:10.7884267Z 
2019-02-23T07:59:10.7885061Z     √ view state is lost implicitly
2019-02-23T07:59:10.7999471Z 
2019-02-23T07:59:10.8000518Z     √ view state can be preserved
2019-02-23T07:59:10.8000572Z 
2019-02-23T07:59:10.8000888Z   ObjectTree
2019-02-23T07:59:10.8001659Z     TreeNavigator
2019-02-23T07:59:10.8030864Z 
2019-02-23T07:59:10.8031023Z       √ should be able to navigate
2019-02-23T07:59:10.8054375Z 
2019-02-23T07:59:10.8054627Z       √ should skip collapsed nodes
2019-02-23T07:59:10.8078515Z 
2019-02-23T07:59:10.8078690Z       √ should skip filtered elements
2019-02-23T07:59:10.8104853Z 
2019-02-23T07:59:10.8105010Z       √ should be able to start from node
2019-02-23T07:59:10.8105052Z 
2019-02-23T07:59:10.8105124Z   AsyncDataTree
2019-02-23T07:59:10.8184897Z 
2019-02-23T07:59:10.8185100Z     √ Collapse state should be preserved across refresh calls
2019-02-23T07:59:10.8236008Z 
2019-02-23T07:59:10.8236374Z   Workbench action registry
2019-02-23T07:59:10.8244014Z 
2019-02-23T07:59:10.8244193Z     √ Workbench Action Bar prepareActions()
2019-02-23T07:59:10.8244267Z 
2019-02-23T07:59:10.8244328Z   QuickOpen
2019-02-23T07:59:10.8248583Z 
2019-02-23T07:59:10.8248734Z     √ QuickOpenModel
2019-02-23T07:59:10.8256142Z 
2019-02-23T07:59:10.8256457Z     √ QuickOpenDataSource
2019-02-23T07:59:10.8256498Z 
2019-02-23T07:59:10.8256569Z   CacheState
2019-02-23T07:59:10.8273182Z 
2019-02-23T07:59:10.8273397Z     √ reuse old cacheKey until new cache is loaded
2019-02-23T07:59:10.8290181Z 
2019-02-23T07:59:10.8290404Z     √ do not spawn additional load if previous is still loading
2019-02-23T07:59:10.8310003Z 
2019-02-23T07:59:10.8310506Z     √ do not use previous cacheKey if query changed
2019-02-23T07:59:10.8328317Z 
2019-02-23T07:59:10.8328714Z     √ dispose propagates
2019-02-23T07:59:10.8342322Z 
2019-02-23T07:59:10.8342681Z     √ keep using old cacheKey when loading fails
2019-02-23T07:59:10.8359810Z 
2019-02-23T07:59:10.8359967Z   Debug - Base Debug View
2019-02-23T07:59:10.8360165Z 
2019-02-23T07:59:10.8360315Z     √ replace whitespace
2019-02-23T07:59:10.8368104Z 
2019-02-23T07:59:10.8368421Z     √ render expression value
2019-02-23T07:59:10.8380553Z 
2019-02-23T07:59:10.8380838Z     √ render variable
2019-02-23T07:59:10.8381313Z 
2019-02-23T07:59:10.8381394Z   KeybindingsEditorContribution
2019-02-23T07:59:10.8387125Z 
2019-02-23T07:59:10.8387256Z     √ _userSettingsFuzzyEquals
2019-02-23T07:59:10.8387491Z 
2019-02-23T07:59:10.8387540Z   CodeAction
2019-02-23T07:59:11.1106619Z 
2019-02-23T07:59:11.1106900Z     √ Orcale -> marker added (266ms)
2019-02-23T07:59:11.3820082Z 
2019-02-23T07:59:11.3820286Z     √ Orcale -> position changed (268ms)
2019-02-23T07:59:11.3995991Z 
2019-02-23T07:59:11.3996502Z     √ Lightbulb is in the wrong place, #29933
2019-02-23T07:59:11.4774005Z 
2019-02-23T07:59:11.4774501Z     √ Orcale -> should only auto trigger once for cursor and marker update right after each other (72ms)
2019-02-23T07:59:11.4811763Z 
2019-02-23T07:59:11.4811981Z   Find
2019-02-23T07:59:11.4828382Z 
2019-02-23T07:59:11.4828527Z     √ search string at position
2019-02-23T07:59:11.4843025Z 
2019-02-23T07:59:11.4843223Z     √ search string with selection
2019-02-23T07:59:11.4859362Z 
2019-02-23T07:59:11.4859757Z     √ search string with multiline selection
2019-02-23T07:59:11.4859842Z 
2019-02-23T07:59:11.4859890Z   Emmet
2019-02-23T07:59:11.4882484Z 
2019-02-23T07:59:11.4882676Z     √ Get language mode and parent mode for emmet
2019-02-23T07:59:11.4882858Z 
2019-02-23T07:59:11.4882922Z   bracket matching
2019-02-23T07:59:11.4918919Z 
2019-02-23T07:59:11.4919094Z     √ issue #183: jump to matching bracket position
2019-02-23T07:59:11.5061458Z 
2019-02-23T07:59:11.5069568Z     √ Jump to next bracket
2019-02-23T07:59:11.5069631Z 
2019-02-23T07:59:11.5069713Z     √ Select to next bracket
2019-02-23T07:59:11.5069747Z 
2019-02-23T07:59:11.5069818Z     √ issue #45369: Select to Bracket with multicursor
2019-02-23T07:59:11.5069870Z 
2019-02-23T07:59:11.5069912Z   Multicursor
2019-02-23T07:59:11.5089972Z 
2019-02-23T07:59:11.5090152Z     √ issue #2205: Multi-cursor pastes in reverse order
2019-02-23T07:59:11.5109864Z 
2019-02-23T07:59:11.5110082Z     √ issue #1336: Insert cursor below on last line adds a cursor to the end of the current line
2019-02-23T07:59:11.5110129Z 
2019-02-23T07:59:11.5110189Z   Multicursor selection
2019-02-23T07:59:11.5264119Z 
2019-02-23T07:59:11.5264679Z     √ issue #8817: Cursor position changes when you cancel multicursor
2019-02-23T07:59:11.5264726Z 
2019-02-23T07:59:11.5264823Z     √ issue #5400: "Select All Occurrences of Find Match" does not select all if find uses regex
2019-02-23T07:59:11.5264885Z 
2019-02-23T07:59:11.5264957Z     √ AddSelectionToNextFindMatchAction can work with multiline
2019-02-23T07:59:11.5265009Z 
2019-02-23T07:59:11.5265091Z     √ issue #6661: AddSelectionToNextFindMatchAction can work with touching ranges
2019-02-23T07:59:11.5268257Z 
2019-02-23T07:59:11.5268554Z     √ issue #23541: Multiline Ctrl+D does not work in CRLF files
2019-02-23T07:59:11.5299250Z 
2019-02-23T07:59:11.5299413Z     √ AddSelectionToNextFindMatchAction starting with single collapsed selection
2019-02-23T07:59:11.5325425Z 
2019-02-23T07:59:11.5325631Z     √ AddSelectionToNextFindMatchAction starting with two selections, one being collapsed 1)
2019-02-23T07:59:11.5347456Z 
2019-02-23T07:59:11.5347625Z     √ AddSelectionToNextFindMatchAction starting with two selections, one being collapsed 2)
2019-02-23T07:59:11.5367752Z 
2019-02-23T07:59:11.5367912Z     √ AddSelectionToNextFindMatchAction starting with all collapsed selections
2019-02-23T07:59:11.5404996Z 
2019-02-23T07:59:11.5405171Z     √ AddSelectionToNextFindMatchAction starting with all collapsed selections on different words
2019-02-23T07:59:11.5430184Z 
2019-02-23T07:59:11.5430346Z     √ issue #20651: AddSelectionToNextFindMatchAction case insensitive
2019-02-23T07:59:11.5430429Z     Find state disassociation
2019-02-23T07:59:11.5440747Z 
2019-02-23T07:59:11.5441230Z       √ enters mode
2019-02-23T07:59:11.5462544Z 
2019-02-23T07:59:11.5462845Z       √ leaves mode when selection changes
2019-02-23T07:59:11.5486738Z 
2019-02-23T07:59:11.5487070Z       √ Select Highlights respects mode 
2019-02-23T07:59:11.5487115Z 
2019-02-23T07:59:11.5487160Z   ParameterHintsModel
2019-02-23T07:59:11.6865245Z 
2019-02-23T07:59:11.6865454Z     √ Provider should get trigger character on type (138ms)
2019-02-23T07:59:12.0114775Z 
2019-02-23T07:59:12.0115159Z     √ Provider should be retriggered if already active (321ms)
2019-02-23T07:59:12.2626307Z 
2019-02-23T07:59:12.2626717Z     √ Provider should not be retriggered if previous help is canceled first (247ms)
2019-02-23T07:59:12.3383265Z 
2019-02-23T07:59:12.3383856Z     √ Provider should get last trigger character when triggered multiple times and only be invoked once (71ms)
2019-02-23T07:59:12.4159666Z 
2019-02-23T07:59:12.4160075Z     √ Provider should be retriggered if already active (74ms)
2019-02-23T07:59:12.5315076Z 
2019-02-23T07:59:12.5315426Z     √ Should cancel existing request when new request comes in (111ms)
2019-02-23T07:59:12.6103188Z 
2019-02-23T07:59:12.6103699Z     √ Provider should be retriggered by retrigger character (74ms)
