2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:10.0159800Z     ✓ initialize a folder workspace from a folder workspace with configuration changes (208ms)
2019-02-23T07:55:10.2233070Z 
2019-02-23T07:55:10.2234420Z     ✓ initialize a multi folder workspace from a folder workspacce triggers change events in the right order (192ms)
2019-02-23T07:55:10.2333100Z 
2019-02-23T07:55:10.2336770Z   WorkspaceConfigurationService - Folder
2019-02-23T07:55:10.2377120Z 
2019-02-23T07:55:10.2378080Z     ✓ defaults
2019-02-23T07:55:10.4236710Z 
2019-02-23T07:55:10.4237800Z     ✓ globals override defaults (174ms)
2019-02-23T07:55:10.6281400Z 
2019-02-23T07:55:10.6282550Z     ✓ globals (191ms)
2019-02-23T07:55:10.6283520Z [11717:0223/075510.628168:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/cdc4a610-8d55-4555-845e-70207fa827f3/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:10.8332500Z 
2019-02-23T07:55:10.8333700Z     ✓ workspace settings (191ms)
2019-02-23T07:55:11.0376920Z 
2019-02-23T07:55:11.0378370Z     ✓ workspace settings override user settings (192ms)
2019-02-23T07:55:11.2195280Z 
2019-02-23T07:55:11.2196790Z     ✓ workspace settings override user settings after defaults are registered  (169ms)
2019-02-23T07:55:11.4263140Z 
2019-02-23T07:55:11.4264290Z     ✓ application settings are not read from workspace (197ms)
2019-02-23T07:55:11.6304210Z 
2019-02-23T07:55:11.6305360Z     ✓ get application scope settings are not loaded after defaults are registered (190ms)
2019-02-23T07:55:11.8356650Z 
2019-02-23T07:55:11.8358800Z     ✓ reload configuration emits events after global configuraiton changes (192ms)
2019-02-23T07:55:12.1034730Z 
2019-02-23T07:55:12.1037270Z     ✓ reload configuration emits events after workspace configuraiton changes (253ms)
2019-02-23T07:55:12.5792420Z 
2019-02-23T07:55:12.5793760Z     ✓ reload configuration should not emit event if no changes (463ms)
2019-02-23T07:55:13.0905300Z 
2019-02-23T07:55:13.0906630Z     ✓ inspect (497ms)
2019-02-23T07:55:13.5474320Z 
2019-02-23T07:55:13.5475680Z     ✓ keys (445ms)
2019-02-23T07:55:13.5895040Z 
2019-02-23T07:55:13.5898630Z     ✓ update user configuration
2019-02-23T07:55:13.6814400Z 
2019-02-23T07:55:13.6815500Z     ✓ update workspace configuration (84ms)
2019-02-23T07:55:13.6900100Z 
2019-02-23T07:55:13.6901160Z     ✓ update application setting into workspace configuration in a workspace is not supported
2019-02-23T07:55:13.8176460Z 
2019-02-23T07:55:13.8177550Z     ✓ update tasks configuration (115ms)
2019-02-23T07:55:13.8447270Z 
2019-02-23T07:55:13.8448420Z     ✓ update user configuration should trigger change event before promise is resolve
2019-02-23T07:55:14.0208300Z 
2019-02-23T07:55:14.0209540Z     ✓ update workspace configuration should trigger change event before promise is resolve (163ms)
2019-02-23T07:55:14.2249210Z 
2019-02-23T07:55:14.2250320Z     ✓ update task configuration should trigger change event before promise is resolve (191ms)
2019-02-23T07:55:14.2356940Z 
2019-02-23T07:55:14.2360670Z   WorkspaceConfigurationService-Multiroot
2019-02-23T07:55:14.3179000Z 
2019-02-23T07:55:14.3180300Z     ✓ application settings are not read from workspace (77ms)
2019-02-23T07:55:14.4284090Z 
2019-02-23T07:55:14.4287480Z     ✓ workspace settings override user settings after defaults are registered  (99ms)
2019-02-23T07:55:14.6017410Z 
2019-02-23T07:55:14.6018750Z     ✓ application settings are not read from workspace folder (157ms)
2019-02-23T07:55:14.6867550Z 
2019-02-23T07:55:14.6869090Z     ✓ application settings are not read from workspace folder after defaults are registered (70ms)
2019-02-23T07:55:14.7506450Z [11717:0223/075514.749747:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/54791d17-eb5c-4b35-8d78-1df91c9a1e5f/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:14.8094120Z 
2019-02-23T07:55:14.8095540Z     ✓ resource setting in folder is read after it is registered later (113ms)
2019-02-23T07:55:14.8307750Z [11717:0223/075514.830466:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/b2135324-d523-43c8-863c-96c13d06f2cb/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:14.9796050Z [11717:0223/075514.979300:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/82a78786-c27d-4e2d-b675-654e2a653f8d/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.1739050Z [11717:0223/075515.173537:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/709d5cd8-7b5d-44ab-9b1a-7cc9cb53fb0f/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.1822270Z 
2019-02-23T07:55:15.1823210Z     ✓ inspect (358ms)
2019-02-23T07:55:15.1982460Z [11717:0223/075515.197925:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/8c00637e-1774-466d-a0cb-6fb90eb2c0ac/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.2833780Z 
2019-02-23T07:55:15.2835070Z     ✓ get launch configuration (85ms)
2019-02-23T07:55:15.3583670Z [11717:0223/075515.358037:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/a5389a98-cf7d-4e13-a23e-dcb219dc0dd6/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.3793110Z 
2019-02-23T07:55:15.3794230Z     ✓ inspect launch configuration (79ms)
2019-02-23T07:55:15.4106130Z 
2019-02-23T07:55:15.4107290Z     ✓ update user configuration
2019-02-23T07:55:15.4397720Z 
2019-02-23T07:55:15.4398840Z     ✓ update user configuration should trigger change event before promise is resolve
2019-02-23T07:55:15.4738630Z 
2019-02-23T07:55:15.4739680Z     ✓ update workspace configuration
2019-02-23T07:55:15.5083550Z 
2019-02-23T07:55:15.5084790Z     ✓ update workspace configuration should trigger change event before promise is resolve
2019-02-23T07:55:15.5301710Z 
2019-02-23T07:55:15.5302720Z     ✓ update application setting into workspace configuration in a workspace is not supported
2019-02-23T07:55:15.6524110Z 
2019-02-23T07:55:15.6525370Z     ✓ update workspace folder configuration (98ms)
2019-02-23T07:55:15.7532800Z [11717:0223/075515.752932:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/edf395d4-c202-4835-9ee2-1453e7630f10/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.7545370Z 
2019-02-23T07:55:15.7546260Z     ✓ update workspace folder configuration should trigger change event before promise is resolve (87ms)
2019-02-23T07:55:15.8552370Z [11717:0223/075515.854899:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/f41a08a8-313c-4f99-b514-510be2f0bd1a/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.9581940Z [11717:0223/075515.957414:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/63b8c95d-d934-469b-b9a0-e914340eec5d/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.9583050Z [11717:0223/075515.957496:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/574908e5-ee55-4870-8bdc-5fa491a962db/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.9583910Z [11717:0223/075515.957564:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/175fb4d4-2fdd-4973-b691-10043b819137/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:15.9589200Z 
2019-02-23T07:55:15.9590160Z     ✓ update workspace folder configuration second time should trigger change event before promise is resolve (190ms)
2019-02-23T07:55:16.0271540Z [11717:0223/075516.026793:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/65943300-34ad-4bb7-a5b0-eda87e39eafc/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.0512170Z [11717:0223/075516.050975:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/924619df-6802-4f40-ace2-640d8c8ec321/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.0527470Z 
2019-02-23T07:55:16.0528330Z     ✓ update tasks configuration in a folder (79ms)
2019-02-23T07:55:16.0557570Z [11717:0223/075516.055483:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/29c1245d-148d-498c-a163-9a5098edcc8d/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.0635530Z 
2019-02-23T07:55:16.0636640Z     ✓ update tasks configuration in a workspace is not supported
2019-02-23T07:55:16.0990660Z 
2019-02-23T07:55:16.0991800Z     ✓ update launch configuration in a workspace
2019-02-23T07:55:16.1865690Z [11717:0223/075516.186248:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/f0d8267b-a468-428f-97b1-006028b9d023/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.1972220Z 
2019-02-23T07:55:16.1974120Z     ✓ task configurations are not read from workspace (76ms)
2019-02-23T07:55:16.2013070Z 
2019-02-23T07:55:16.2020060Z   ExtensionsWorkbenchServiceTest
2019-02-23T07:55:16.2236350Z 
2019-02-23T07:55:16.2237670Z     ✓ test gallery extension
2019-02-23T07:55:16.2264530Z 
2019-02-23T07:55:16.2265380Z     ✓ test for empty installed extensions
2019-02-23T07:55:16.2342740Z 
2019-02-23T07:55:16.2343830Z     ✓ test for installed extensions
2019-02-23T07:55:16.2563570Z 
2019-02-23T07:55:16.2564780Z     ✓ test installed extensions get syncs with gallery
2019-02-23T07:55:16.2958660Z 
2019-02-23T07:55:16.2960070Z     ✓ test extension state computation
2019-02-23T07:55:16.2964660Z [11717:0223/075516.296250:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/9ccf370f-a608-4c85-85d6-709b61b5f035/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.3101050Z 
2019-02-23T07:55:16.3101920Z     ✓ test extension doesnot show outdated for system extensions
2019-02-23T07:55:16.3349220Z 
2019-02-23T07:55:16.3350110Z     ✓ test canInstall returns false for extensions with out gallery
2019-02-23T07:55:16.3473370Z 
2019-02-23T07:55:16.3474510Z     ✓ test canInstall returns false for a system extension
2019-02-23T07:55:16.3953590Z 
2019-02-23T07:55:16.3954520Z     ✓ test canInstall returns true for extensions with gallery
2019-02-23T07:55:16.4083370Z 
2019-02-23T07:55:16.4084230Z     ✓ test onchange event is triggered while installing
2019-02-23T07:55:16.4372340Z 
2019-02-23T07:55:16.4373190Z     ✓ test onchange event is triggered when installation is finished
2019-02-23T07:55:16.4501480Z 
2019-02-23T07:55:16.4502390Z     ✓ test onchange event is triggered while uninstalling
2019-02-23T07:55:16.4629780Z 
2019-02-23T07:55:16.4630680Z     ✓ test onchange event is triggered when uninstalling is finished
2019-02-23T07:55:16.4756640Z 
2019-02-23T07:55:16.4757740Z     ✓ test extension dependencies when empty
2019-02-23T07:55:16.4762450Z [11717:0223/075516.476021:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/eda017a1-1290-481b-9b7e-9d5e11acac48/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.5056330Z 
2019-02-23T07:55:16.5057230Z     ✓ test one level extension dependencies without cycle
2019-02-23T07:55:16.5286380Z 
2019-02-23T07:55:16.5287310Z     ✓ test one level extension dependencies with cycle
2019-02-23T07:55:16.5391000Z 
2019-02-23T07:55:16.5392060Z     ✓ test one level extension dependencies with missing dependencies
2019-02-23T07:55:16.5523780Z 
2019-02-23T07:55:16.5524700Z     ✓ test one level extension dependencies with in built dependencies
2019-02-23T07:55:16.5660190Z 
2019-02-23T07:55:16.5661200Z     ✓ test more than one level of extension dependencies
2019-02-23T07:55:16.5665840Z [11717:0223/075516.566370:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/29ec9205-210e-4e88-b279-297ea6cb544c/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.5836160Z 
2019-02-23T07:55:16.5837320Z     ✓ test uninstalled extensions are always enabled
2019-02-23T07:55:16.5841140Z [11717:0223/075516.583885:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/87a2625c-93ae-472a-ab01-5113725447cc/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.5957610Z 
2019-02-23T07:55:16.5958540Z     ✓ test enablement state installed enabled extension
2019-02-23T07:55:16.6171900Z 
2019-02-23T07:55:16.6172700Z     ✓ test workspace disabled extension
2019-02-23T07:55:16.6304130Z 
2019-02-23T07:55:16.6305210Z     ✓ test globally disabled extension
2019-02-23T07:55:16.6308020Z [11717:0223/075516.630597:INFO:CONSOLE(0)] "Uncaught (in promise) Error: ENOENT: no such file or directory, stat '/var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/vsctests/dc76cafd-ef57-4358-ba23-ef01e7822f59/vsctests.code-workspace'", source: file:///Users/vsts/agent/2.147.1/work/1/s/test/electron/renderer.html# (0)
2019-02-23T07:55:16.6433560Z 
2019-02-23T07:55:16.6434460Z     ✓ test enablement state is updated for user extensions
2019-02-23T07:55:16.6564690Z 
2019-02-23T07:55:16.6565520Z     ✓ test enable extension globally when extension is disabled for workspace
2019-02-23T07:55:16.6692200Z 
2019-02-23T07:55:16.6693020Z     ✓ test disable extension globally
2019-02-23T07:55:16.6822320Z 
2019-02-23T07:55:16.6823640Z     ✓ test system extensions can be disabled
2019-02-23T07:55:16.7161000Z 
2019-02-23T07:55:16.7162300Z     ✓ test enablement state is updated on change from outside
2019-02-23T07:55:16.7238810Z 
2019-02-23T07:55:16.7240050Z     ✓ test disable extension with dependencies disable only itself
2019-02-23T07:55:16.7372910Z 
2019-02-23T07:55:16.7373980Z     ✓ test disable extension pack disables the pack
2019-02-23T07:55:16.7507580Z 
2019-02-23T07:55:16.7508580Z     ✓ test disable extension pack disable all
2019-02-23T07:55:16.7737610Z 
2019-02-23T07:55:16.7738870Z     ✓ test disable extension fails if extension is a dependent of other
2019-02-23T07:55:16.7868910Z 
2019-02-23T07:55:16.7869820Z     ✓ test disable extension when extension is part of a pack
2019-02-23T07:55:16.8217990Z 
2019-02-23T07:55:16.8219100Z     ✓ test disable both dependency and dependent do not promot and do not fail
2019-02-23T07:55:16.8356460Z 
2019-02-23T07:55:16.8357360Z     ✓ test enable both dependency and dependent do not promot and do not fail
2019-02-23T07:55:16.8449440Z 
2019-02-23T07:55:16.8450420Z     ✓ test disable extension does not fail if its dependency is a dependent of other but chosen to disable only itself
2019-02-23T07:55:16.8592440Z 
2019-02-23T07:55:16.8593330Z     ✓ test disable extension if its dependency is a dependent of other disabled extension
2019-02-23T07:55:16.8723430Z 
2019-02-23T07:55:16.8724630Z     ✓ test disable extension if its dependencys dependency is itself
2019-02-23T07:55:16.9027650Z 
2019-02-23T07:55:16.9028660Z     ✓ test disable extension if its dependency is dependent and is disabled
2019-02-23T07:55:16.9231940Z 
2019-02-23T07:55:16.9232980Z     ✓ test disable extension with cyclic dependencies
2019-02-23T07:55:16.9369480Z 
2019-02-23T07:55:16.9370450Z     ✓ test enable extension with dependencies enable all
2019-02-23T07:55:16.9502000Z 
2019-02-23T07:55:16.9502880Z     ✓ test enable extension with dependencies does not prompt if dependency is enabled already
2019-02-23T07:55:16.9785290Z 
2019-02-23T07:55:16.9786210Z     ✓ test enable extension with dependency does not prompt if both are enabled
2019-02-23T07:55:16.9922730Z 
2019-02-23T07:55:16.9923600Z     ✓ test enable extension with cyclic dependencies
2019-02-23T07:55:17.0056650Z 
2019-02-23T07:55:17.0057840Z     ✓ test change event is fired when disablement flags are changed
2019-02-23T07:55:17.0253950Z 
2019-02-23T07:55:17.0254900Z     ✓ test change event is fired when disablement flags are changed from outside
2019-02-23T07:55:17.0319820Z 
2019-02-23T07:55:17.0343200Z   ExtensionsActions Test
2019-02-23T07:55:17.0523020Z 
2019-02-23T07:55:17.0578230Z     ✓ Install action is disabled when there is no extension
2019-02-23T07:55:17.0609280Z 
2019-02-23T07:55:17.0610250Z     ✓ Test Install action when state is installed
2019-02-23T07:55:17.0680830Z 
2019-02-23T07:55:17.0681840Z     ✓ Test Install action when state is installing
2019-02-23T07:55:17.0750380Z 
2019-02-23T07:55:17.0751460Z     ✓ Test Install action when state is uninstalled
2019-02-23T07:55:17.1046850Z 
2019-02-23T07:55:17.1049210Z     ✓ Test Install action when extension is system action
2019-02-23T07:55:17.1138350Z 
2019-02-23T07:55:17.1139450Z     ✓ Test Install action when extension doesnot has gallery
2019-02-23T07:55:17.1265170Z 
2019-02-23T07:55:17.1266260Z     ✓ Uninstall action is disabled when there is no extension
2019-02-23T07:55:17.1445900Z 
2019-02-23T07:55:17.1447240Z     ✓ Test Uninstall action when state is uninstalling
2019-02-23T07:55:17.1519410Z 
2019-02-23T07:55:17.1520480Z     ✓ Test Uninstall action when state is installed and is user extension
2019-02-23T07:55:17.1830390Z 
2019-02-23T07:55:17.1832100Z     ✓ Test Uninstall action when state is installed and is system extension
2019-02-23T07:55:17.1896700Z 
2019-02-23T07:55:17.1898470Z     ✓ Test Uninstall action when state is installing and is user extension
2019-02-23T07:55:17.2036680Z 
2019-02-23T07:55:17.2037640Z     ✓ Test Uninstall action after extension is installed
2019-02-23T07:55:17.2152410Z 
2019-02-23T07:55:17.2153480Z     ✓ Test CombinedInstallAction when there is no extension
2019-02-23T07:55:17.2270220Z 
2019-02-23T07:55:17.2271480Z     ✓ Test CombinedInstallAction when extension is system extension
2019-02-23T07:55:17.2615910Z 
2019-02-23T07:55:17.2617060Z     ✓ Test CombinedInstallAction when installAction is enabled
2019-02-23T07:55:17.2681100Z 
2019-02-23T07:55:17.2682040Z     ✓ Test CombinedInstallAction when unInstallAction is enabled
2019-02-23T07:55:17.2746070Z 
2019-02-23T07:55:17.2747270Z     ✓ Test CombinedInstallAction when state is installing
2019-02-23T07:55:17.2859120Z 
2019-02-23T07:55:17.2860750Z     ✓ Test CombinedInstallAction when state is installing during update
2019-02-23T07:55:17.3007350Z 
2019-02-23T07:55:17.3009200Z     ✓ Test CombinedInstallAction when state is uninstalling
2019-02-23T07:55:17.3229490Z 
2019-02-23T07:55:17.3230420Z     ✓ Test UpdateAction when there is no extension
2019-02-23T07:55:17.3412780Z 
2019-02-23T07:55:17.3413710Z     ✓ Test UpdateAction when extension is uninstalled
2019-02-23T07:55:17.3541390Z 
2019-02-23T07:55:17.3542430Z     ✓ Test UpdateAction when extension is installed and not outdated
2019-02-23T07:55:17.3667760Z 
2019-02-23T07:55:17.3668650Z     ✓ Test UpdateAction when extension is installed outdated and system extension
2019-02-23T07:55:17.3797510Z 
2019-02-23T07:55:17.3798490Z     ✓ Test UpdateAction when extension is installed outdated and user extension
2019-02-23T07:55:17.3925380Z 
2019-02-23T07:55:17.3926240Z     ✓ Test UpdateAction when extension is installing and outdated and user extension
2019-02-23T07:55:17.4046330Z 
2019-02-23T07:55:17.4047170Z     ✓ Test ManageExtensionAction when there is no extension
2019-02-23T07:55:17.4167150Z 
2019-02-23T07:55:17.4168090Z     ✓ Test ManageExtensionAction when extension is installed
2019-02-23T07:55:17.4430990Z 
2019-02-23T07:55:17.4431830Z     ✓ Test ManageExtensionAction when extension is uninstalled
2019-02-23T07:55:17.4554340Z 
2019-02-23T07:55:17.4555260Z     ✓ Test ManageExtensionAction when extension is installing
2019-02-23T07:55:17.4678680Z 
2019-02-23T07:55:17.4679570Z     ✓ Test ManageExtensionAction when extension is queried from gallery and installed
2019-02-23T07:55:17.4800360Z 
2019-02-23T07:55:17.4801350Z     ✓ Test ManageExtensionAction when extension is system extension
2019-02-23T07:55:17.4923180Z 
2019-02-23T07:55:17.4924110Z     ✓ Test ManageExtensionAction when extension is uninstalling
2019-02-23T07:55:17.5042660Z 
2019-02-23T07:55:17.5043600Z     ✓ Test EnableForWorkspaceAction when there is no extension
2019-02-23T07:55:17.5147690Z 
2019-02-23T07:55:17.5148620Z     ✓ Test EnableForWorkspaceAction when there extension is not disabled
2019-02-23T07:55:17.5456510Z 
2019-02-23T07:55:17.5458030Z     ✓ Test EnableForWorkspaceAction when the extension is disabled globally
2019-02-23T07:55:17.5547990Z 
2019-02-23T07:55:17.5549050Z     ✓ Test EnableForWorkspaceAction when extension is disabled for workspace
2019-02-23T07:55:17.5615050Z 
2019-02-23T07:55:17.5615970Z     ✓ Test EnableForWorkspaceAction when the extension is disabled globally and workspace
2019-02-23T07:55:17.5741540Z 
2019-02-23T07:55:17.5743340Z     ✓ Test EnableGloballyAction when there is no extension
2019-02-23T07:55:17.5857000Z 
2019-02-23T07:55:17.5857980Z     ✓ Test EnableGloballyAction when the extension is not disabled
2019-02-23T07:55:17.5928240Z 
2019-02-23T07:55:17.5929360Z     ✓ Test EnableGloballyAction when the extension is disabled for workspace
2019-02-23T07:55:17.6005820Z 
2019-02-23T07:55:17.6007350Z     ✓ Test EnableGloballyAction when the extension is disabled globally
2019-02-23T07:55:17.6113810Z 
2019-02-23T07:55:17.6115180Z     ✓ Test EnableGloballyAction when the extension is disabled in both
2019-02-23T07:55:17.6250670Z 
2019-02-23T07:55:17.6251810Z     ✓ Test EnableAction when there is no extension
2019-02-23T07:55:17.6322220Z 
2019-02-23T07:55:17.6323590Z     ✓ Test EnableDropDownAction when extension is installed and enabled
2019-02-23T07:55:17.6653320Z 
2019-02-23T07:55:17.6654470Z     ✓ Test EnableDropDownAction when extension is installed and disabled globally
2019-02-23T07:55:17.6719170Z 
2019-02-23T07:55:17.6720120Z     ✓ Test EnableDropDownAction when extension is installed and disabled for workspace
2019-02-23T07:55:17.7008890Z 
2019-02-23T07:55:17.7009930Z     ✓ Test EnableDropDownAction when extension is uninstalled
2019-02-23T07:55:17.7133500Z 
2019-02-23T07:55:17.7134380Z     ✓ Test EnableDropDownAction when extension is installing
2019-02-23T07:55:17.7256050Z 
2019-02-23T07:55:17.7257320Z     ✓ Test EnableDropDownAction when extension is uninstalling
2019-02-23T07:55:17.7375190Z 
2019-02-23T07:55:17.7376060Z     ✓ Test DisableForWorkspaceAction when there is no extension
2019-02-23T07:55:17.7485190Z 
2019-02-23T07:55:17.7486410Z     ✓ Test DisableForWorkspaceAction when the extension is disabled globally
2019-02-23T07:55:17.7553700Z 
2019-02-23T07:55:17.7554620Z     ✓ Test DisableForWorkspaceAction when the extension is disabled workspace
2019-02-23T07:55:17.7614600Z 
2019-02-23T07:55:17.7615870Z     ✓ Test DisableForWorkspaceAction when extension is enabled
2019-02-23T07:55:17.7675700Z 
2019-02-23T07:55:17.7676670Z     ✓ Test DisableGloballyAction when there is no extension
2019-02-23T07:55:17.8027980Z 
2019-02-23T07:55:17.8029360Z     ✓ Test DisableGloballyAction when the extension is disabled globally
2019-02-23T07:55:17.8151590Z 
