2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:28.1136690Z 
2019-02-23T07:55:28.1137753Z     ✓ Increment file name with suffix version with `-` as separator, trailing zeros, changnig length
2019-02-23T07:55:28.1162616Z 
2019-02-23T07:55:28.1163215Z     ✓ Increment file name with suffix version with `_` as separator
2019-02-23T07:55:28.1164092Z 
2019-02-23T07:55:28.1164559Z     ✓ Increment folder name with suffix version
2019-02-23T07:55:28.1169712Z 
2019-02-23T07:55:28.1170549Z     ✓ Increment folder name with suffix version, trailing zeros
2019-02-23T07:55:28.1173481Z 
2019-02-23T07:55:28.1174216Z     ✓ Increment folder name with suffix version with `-` as separator
2019-02-23T07:55:28.1175192Z 
2019-02-23T07:55:28.1175658Z     ✓ Increment folder name with suffix version with `_` as separator
2019-02-23T07:55:28.1178894Z 
2019-02-23T07:55:28.1179567Z     ✓ Increment file name with suffix version, too big number
2019-02-23T07:55:28.1182844Z 
2019-02-23T07:55:28.1183350Z     ✓ Increment folder name with suffix version, too big number
2019-02-23T07:55:28.1187256Z 
2019-02-23T07:55:28.1187903Z     ✓ Increment file name with prefix version
2019-02-23T07:55:28.1191839Z 
2019-02-23T07:55:28.1192381Z     ✓ Increment file name with just version in name
2019-02-23T07:55:28.1193012Z 
2019-02-23T07:55:28.1193477Z     ✓ Increment file name with just version in name, too big number
2019-02-23T07:55:28.1198075Z 
2019-02-23T07:55:28.1198745Z     ✓ Increment file name with prefix version, trailing zeros
2019-02-23T07:55:28.1199933Z 
2019-02-23T07:55:28.1200514Z     ✓ Increment file name with prefix version with `-` as separator
2019-02-23T07:55:28.1204105Z 
2019-02-23T07:55:28.1204631Z     ✓ Increment file name with prefix version with `-` as separator
2019-02-23T07:55:28.1205722Z 
2019-02-23T07:55:28.1206183Z     ✓ Increment file name with prefix version, too big number
2019-02-23T07:55:28.1213467Z 
2019-02-23T07:55:28.1214012Z     ✓ Increment folder name with prefix version
2019-02-23T07:55:28.1214732Z 
2019-02-23T07:55:28.1215179Z     ✓ Increment folder name with prefix version, too big number
2019-02-23T07:55:28.1215378Z 
2019-02-23T07:55:28.1215748Z     ✓ Increment folder name with prefix version, trailing zeros
2019-02-23T07:55:28.1216352Z 
2019-02-23T07:55:28.1217168Z     ✓ Increment folder name with prefix version  with `-` as separator
2019-02-23T07:55:28.1223418Z 
2019-02-23T07:55:28.1225342Z   Files - View Model
2019-02-23T07:55:28.1233169Z 
2019-02-23T07:55:28.1233716Z     ✓ Properties
2019-02-23T07:55:28.1240962Z 
2019-02-23T07:55:28.1241697Z     ✓ Add and Remove Child, check for hasChild
2019-02-23T07:55:28.1248448Z 
2019-02-23T07:55:28.1249101Z     ✓ Move
2019-02-23T07:55:28.1255649Z 
2019-02-23T07:55:28.1256188Z     ✓ Rename
2019-02-23T07:55:28.1264962Z 
2019-02-23T07:55:28.1265515Z     ✓ Find
2019-02-23T07:55:28.1270971Z 
2019-02-23T07:55:28.1271693Z     ✓ Find with mixed case
2019-02-23T07:55:28.1279843Z 
2019-02-23T07:55:28.1280536Z     ✓ Validate File Name (For Create)
2019-02-23T07:55:28.1281612Z 
2019-02-23T07:55:28.1282062Z     ✓ Validate File Name (For Rename)
2019-02-23T07:55:28.1289345Z 
2019-02-23T07:55:28.1290057Z     ✓ Validate Multi-Path File Names
2019-02-23T07:55:28.1299846Z 
2019-02-23T07:55:28.1300564Z     ✓ Merge Local with Disk
2019-02-23T07:55:28.1302181Z 
2019-02-23T07:55:28.1302832Z   QuickOpen
2019-02-23T07:55:28.1309232Z 
2019-02-23T07:55:28.1309933Z     ✓ QuickOpen Handler and Registry
2019-02-23T07:55:28.1316110Z 
2019-02-23T07:55:28.1317394Z     ✓ QuickOpen Action
2019-02-23T07:55:28.1318649Z 
2019-02-23T07:55:28.1319192Z   Debug - Link Detector
2019-02-23T07:55:28.1359073Z 
2019-02-23T07:55:28.1359752Z     ✓ noLinks
2019-02-23T07:55:28.1371616Z 
2019-02-23T07:55:28.1372173Z     ✓ trailingNewline
2019-02-23T07:55:28.1381603Z 
2019-02-23T07:55:28.1382163Z     ✓ singleLineLink
2019-02-23T07:55:28.1390679Z 
2019-02-23T07:55:28.1391535Z     ✓ relativeLink
2019-02-23T07:55:28.1403605Z 
2019-02-23T07:55:28.1404148Z     ✓ singleLineLinkAndText
2019-02-23T07:55:28.1412444Z 
2019-02-23T07:55:28.1412942Z     ✓ singleLineMultipleLinks
2019-02-23T07:55:28.1419561Z 
2019-02-23T07:55:28.1420271Z     ✓ multilineNoLinks
2019-02-23T07:55:28.1425597Z 
2019-02-23T07:55:28.1426100Z     ✓ multilineTrailingNewline
2019-02-23T07:55:28.1434893Z 
2019-02-23T07:55:28.1435389Z     ✓ multilineWithLinks
2019-02-23T07:55:28.1439848Z 
2019-02-23T07:55:28.1442831Z   Debug - Debugger
2019-02-23T07:55:28.1454307Z 
2019-02-23T07:55:28.1454841Z     ✓ attributes
2019-02-23T07:55:28.1467603Z 
2019-02-23T07:55:28.1468292Z     ✓ schema attributes
2019-02-23T07:55:28.1474825Z 
2019-02-23T07:55:28.1475375Z     ✓ merge platform specific attributes
2019-02-23T07:55:28.1481219Z 
2019-02-23T07:55:28.1481843Z     ✓ initial config file content
2019-02-23T07:55:28.1524888Z 
2019-02-23T07:55:28.1528046Z   Search - Viewlet
2019-02-23T07:55:28.1534152Z 
2019-02-23T07:55:28.1534640Z     ✓ Data Source
2019-02-23T07:55:28.1541452Z 
2019-02-23T07:55:28.1541990Z     ✓ Comparer
2019-02-23T07:55:28.1545295Z 
2019-02-23T07:55:28.1547517Z   URI Label
2019-02-23T07:55:28.1557285Z 
2019-02-23T07:55:28.1558020Z     ✓ file scheme
2019-02-23T07:55:28.1563740Z 
2019-02-23T07:55:28.1564571Z     ✓ custom scheme
2019-02-23T07:55:28.1571544Z 
2019-02-23T07:55:28.1572077Z     ✓ custom authority
2019-02-23T07:55:28.1575185Z 
2019-02-23T07:55:28.1575828Z     ✓ mulitple authority
2019-02-23T07:55:28.1578386Z 
2019-02-23T07:55:28.1580575Z   Workbench parts
2019-02-23T07:55:28.1587576Z 
2019-02-23T07:55:28.1588229Z     ✓ Creation
2019-02-23T07:55:28.1594786Z 
2019-02-23T07:55:28.1595334Z     ✓ Part Layout with Title and Content
2019-02-23T07:55:28.1602282Z 
2019-02-23T07:55:28.1602808Z     ✓ Part Layout with Content only
2019-02-23T07:55:28.1605146Z 
2019-02-23T07:55:28.1606632Z   Breadcrumb Model
2019-02-23T07:55:28.1614702Z 
2019-02-23T07:55:28.1615267Z     ✓ only uri, inside workspace
2019-02-23T07:55:28.1620959Z 
2019-02-23T07:55:28.1621467Z     ✓ only uri, outside workspace
2019-02-23T07:55:28.1623656Z 
2019-02-23T07:55:28.1626175Z   Editor - Range decorations
2019-02-23T07:55:28.1693411Z 
2019-02-23T07:55:28.1694015Z     ✓ highlight range for the resource if it is an active editor
2019-02-23T07:55:28.1740686Z 
2019-02-23T07:55:28.1741604Z     ✓ remove highlight range
2019-02-23T07:55:28.1779281Z 
2019-02-23T07:55:28.1780124Z     ✓ highlight range for the resource removes previous highlight
2019-02-23T07:55:28.1834345Z 
2019-02-23T07:55:28.1835050Z     ✓ highlight range for a new resource removes highlight of previous resource
2019-02-23T07:55:28.1978058Z 
2019-02-23T07:55:28.1978939Z     ✓ highlight is removed on model change
2019-02-23T07:55:28.1987366Z 
2019-02-23T07:55:28.1988499Z     ✓ highlight is removed on cursor position change
2019-02-23T07:55:28.2007141Z 
2019-02-23T07:55:28.2008542Z     ✓ range is not highlight if not active editor
2019-02-23T07:55:28.2029821Z 
2019-02-23T07:55:28.2030627Z     ✓ previous highlight is not removed if not active editor
2019-02-23T07:55:28.2044052Z 
2019-02-23T07:55:28.2046070Z   DataUriEditorInput
2019-02-23T07:55:28.2051605Z 
2019-02-23T07:55:28.2052211Z     ✓ simple
2019-02-23T07:55:28.2099493Z 
2019-02-23T07:55:28.2101886Z   Workbench editor model
2019-02-23T07:55:28.2126449Z 
2019-02-23T07:55:28.2127674Z     ✓ TextDiffEditorModel
2019-02-23T07:55:28.2169489Z 
2019-02-23T07:55:28.2172197Z   Workbench editor
2019-02-23T07:55:28.2185999Z 
2019-02-23T07:55:28.2186685Z     ✓ toResource
2019-02-23T07:55:28.2192699Z 
2019-02-23T07:55:28.2194944Z   Workbench editor model
2019-02-23T07:55:28.2225895Z 
2019-02-23T07:55:28.2227347Z     ✓ EditorModel
2019-02-23T07:55:28.2310104Z 
2019-02-23T07:55:28.2311158Z     ✓ BaseTextEditorModel
2019-02-23T07:55:28.2352840Z 
2019-02-23T07:55:28.2354972Z   Workbench resource editor input
2019-02-23T07:55:28.2363246Z 
2019-02-23T07:55:28.2363873Z     ✓ simple
2019-02-23T07:55:28.2406301Z 
2019-02-23T07:55:28.2411825Z   Memento
2019-02-23T07:55:28.2419807Z 
2019-02-23T07:55:28.2420797Z     ✓ Loading and Saving Memento with Scopes
2019-02-23T07:55:28.2425041Z 
2019-02-23T07:55:28.2425523Z     ✓ Save and Load
2019-02-23T07:55:28.2428528Z 
2019-02-23T07:55:28.2429205Z     ✓ Save and Load - 2 Components with same id
2019-02-23T07:55:28.2430061Z 
2019-02-23T07:55:28.2432006Z   Debug - ANSI Handling
2019-02-23T07:55:28.2435674Z 
2019-02-23T07:55:28.2436178Z     ✓ appendStylizedStringToContainer
2019-02-23T07:55:28.2463864Z 
2019-02-23T07:55:28.2464496Z     ✓ Expected single sequence operation
2019-02-23T07:55:28.2475379Z 
2019-02-23T07:55:28.2476013Z     ✓ Expected multiple sequence operation
2019-02-23T07:55:28.2496498Z 
2019-02-23T07:55:28.2497732Z     ✓ Invalid codes treated as regular text
2019-02-23T07:55:28.2510411Z 
2019-02-23T07:55:28.2511335Z     ✓ Empty sequence output
2019-02-23T07:55:28.2512817Z 
2019-02-23T07:55:28.2514090Z   Files - FileEditorTracker
2019-02-23T07:55:28.2695892Z 
2019-02-23T07:55:28.2696585Z     ✓ file change event updates model
2019-02-23T07:55:28.2758677Z 
2019-02-23T07:55:28.2760001Z   Files - FileEditorInput
2019-02-23T07:55:28.2867594Z 
2019-02-23T07:55:28.2868174Z     ✓ Basics
2019-02-23T07:55:28.2916156Z 
2019-02-23T07:55:28.2916993Z     ✓ matches
2019-02-23T07:55:28.2934914Z 
2019-02-23T07:55:28.2935694Z     ✓ getEncoding/setEncoding
2019-02-23T07:55:28.3053735Z 
2019-02-23T07:55:28.3054356Z     ✓ save
2019-02-23T07:55:28.3122745Z 
2019-02-23T07:55:28.3123451Z     ✓ revert
2019-02-23T07:55:28.3182774Z 
2019-02-23T07:55:28.3183467Z     ✓ resolve handles binary files
2019-02-23T07:55:28.3243123Z 
2019-02-23T07:55:28.3244050Z     ✓ resolve handles too large files
2019-02-23T07:55:28.3289167Z 
2019-02-23T07:55:28.3292784Z   Files - TextFileEditorModelManager
2019-02-23T07:55:28.3309218Z 
2019-02-23T07:55:28.3310011Z     ✓ add, remove, clear, get, getAll
2019-02-23T07:55:28.3336694Z 
2019-02-23T07:55:28.3337974Z     ✓ loadOrCreate
2019-02-23T07:55:28.3392126Z 
2019-02-23T07:55:28.3392826Z     ✓ removed from cache when model disposed
2019-02-23T07:55:28.3604339Z 
2019-02-23T07:55:28.3606170Z     ✓ events
2019-02-23T07:55:28.3941753Z 
2019-02-23T07:55:28.3942411Z     ✓ events debounced
2019-02-23T07:55:28.4001157Z 
2019-02-23T07:55:28.4001837Z     ✓ disposing model takes it out of the manager
2019-02-23T07:55:28.4060118Z 
2019-02-23T07:55:28.4061108Z     ✓ dispose prevents dirty model from getting disposed
2019-02-23T07:55:28.4103281Z 
2019-02-23T07:55:28.4106258Z   Workbench - TextModelResolverService
2019-02-23T07:55:28.4130953Z 
2019-02-23T07:55:28.4131594Z     ✓ resolve resource
2019-02-23T07:55:28.4232801Z 
2019-02-23T07:55:28.4234037Z     ✓ resolve file
2019-02-23T07:55:28.4303772Z 
2019-02-23T07:55:28.4304473Z     ✓ resolve untitled
2019-02-23T07:55:28.4361351Z 
2019-02-23T07:55:28.4362017Z     ✓ even loading documents should be refcounted
2019-02-23T07:55:28.4406622Z 
2019-02-23T07:55:28.4407038Z   Workbench base editor
2019-02-23T07:55:28.4415706Z 
2019-02-23T07:55:28.4416216Z     ✓ BaseEditor API
2019-02-23T07:55:28.4459859Z 
2019-02-23T07:55:28.4460646Z     ✓ EditorDescriptor
2019-02-23T07:55:28.4471307Z 
2019-02-23T07:55:28.4472029Z     ✓ Editor Registration
2019-02-23T07:55:28.4477760Z 
2019-02-23T07:55:28.4478591Z     ✓ Editor Lookup favors specific class over superclass (match on specific class)
2019-02-23T07:55:28.4482620Z 
2019-02-23T07:55:28.4483234Z     ✓ Editor Lookup favors specific class over superclass (match on super class)
2019-02-23T07:55:28.4490949Z 
2019-02-23T07:55:28.4491941Z     ✓ Editor Input Factory
2019-02-23T07:55:28.4502878Z 
2019-02-23T07:55:28.4503534Z     ✓ EditorMemento - basics
2019-02-23T07:55:28.4508829Z 
2019-02-23T07:55:28.4509571Z     ✓ EditoMemento - use with editor input
2019-02-23T07:55:28.4512816Z 
2019-02-23T07:55:28.4515446Z   ContributableViewsModel
2019-02-23T07:55:28.4539046Z 
2019-02-23T07:55:28.4539874Z     ✓ empty model
2019-02-23T07:55:28.4573292Z 
2019-02-23T07:55:28.4573939Z     ✓ register/unregister
2019-02-23T07:55:28.5501371Z 
2019-02-23T07:55:28.5502085Z     ✓ when contexts (92ms)
2019-02-23T07:55:28.5862576Z 
2019-02-23T07:55:28.5863639Z     ✓ when contexts - multiple
2019-02-23T07:55:28.6225800Z 
2019-02-23T07:55:28.6226679Z     ✓ when contexts - multiple 2
2019-02-23T07:55:28.6290495Z 
2019-02-23T07:55:28.6291543Z     ✓ setVisible
2019-02-23T07:55:28.6307918Z 
2019-02-23T07:55:28.6308765Z     ✓ move
2019-02-23T07:55:28.6314916Z 
2019-02-23T07:55:28.6317485Z   Workbench untitled editors
2019-02-23T07:55:28.6338259Z 
2019-02-23T07:55:28.6339111Z     ✓ Untitled Editor Service
2019-02-23T07:55:28.6388882Z 
2019-02-23T07:55:28.6389635Z     ✓ Untitled with associated resource
2019-02-23T07:55:28.6401906Z 
2019-02-23T07:55:28.6402554Z     ✓ Untitled no longer dirty when content gets empty
2019-02-23T07:55:28.6451622Z 
2019-02-23T07:55:28.6452317Z     ✓ Untitled via loadOrCreate
2019-02-23T07:55:28.6463986Z 
2019-02-23T07:55:28.6464616Z     ✓ Untitled suggest name
2019-02-23T07:55:28.6485999Z 
2019-02-23T07:55:28.6487518Z     ✓ Untitled with associated path remains dirty when content gets empty
2019-02-23T07:55:28.6535410Z 
2019-02-23T07:55:28.6535964Z     ✓ Untitled created with files.defaultLanguage setting
2019-02-23T07:55:28.6542986Z 
2019-02-23T07:55:28.6543570Z     ✓ Untitled created with modeId overrides files.defaultLanguage setting
2019-02-23T07:55:28.6553732Z 
2019-02-23T07:55:28.6554349Z     ✓ encoding change event
2019-02-23T07:55:28.6828063Z 
2019-02-23T07:55:28.6829191Z     ✓ onDidChangeContent event
2019-02-23T07:55:28.6883827Z 
2019-02-23T07:55:28.6884522Z     ✓ onDidDisposeModel event
2019-02-23T07:55:28.6933065Z 
2019-02-23T07:55:28.6935151Z   MainThreadDocumentsAndEditors
2019-02-23T07:55:28.6962681Z 
2019-02-23T07:55:28.6963432Z     ✓ Model#add
2019-02-23T07:55:29.6623111Z 
2019-02-23T07:55:29.6624543Z     ✓ ignore huge model (965ms)
2019-02-23T07:55:29.6672173Z 
2019-02-23T07:55:29.6672818Z     ✓ ignore simple widget model
2019-02-23T07:55:30.6668336Z 
2019-02-23T07:55:30.6669282Z     ✓ ignore huge model from editor (998ms)
2019-02-23T07:55:30.6721279Z 
2019-02-23T07:55:30.6721781Z     ✓ ignore editor w/o model
2019-02-23T07:55:30.6759224Z 
2019-02-23T07:55:30.6760106Z     ✓ editor with model
2019-02-23T07:55:30.6788783Z 
2019-02-23T07:55:30.6789765Z     ✓ editor with dispos-ed/-ing model
2019-02-23T07:55:30.6797459Z 
2019-02-23T07:55:30.6803168Z   MainThreadEditors
2019-02-23T07:55:30.6831227Z 
2019-02-23T07:55:30.6831972Z     ✓ applyWorkspaceEdit returns false if model is changed by user
2019-02-23T07:55:30.6910293Z 
2019-02-23T07:55:30.6911343Z     ✓ issue #54773: applyWorkspaceEdit checks model version in race situation
2019-02-23T07:55:30.6975863Z 
2019-02-23T07:55:30.6976567Z     ✓ applyWorkspaceEdit with only resource edit
2019-02-23T07:55:30.7011301Z 
2019-02-23T07:55:30.7015336Z   MainThreadSaveParticipant
2019-02-23T07:55:30.7046459Z 
2019-02-23T07:55:30.7047975Z     ✓ insert final new line
2019-02-23T07:55:30.7115550Z 
2019-02-23T07:55:30.7116281Z     ✓ trim final new lines
2019-02-23T07:55:30.7180436Z 
2019-02-23T07:55:30.7181702Z     ✓ trim final new lines bug#39750
2019-02-23T07:55:30.7246187Z 
2019-02-23T07:55:30.7247137Z     ✓ trim final new lines bug#46075
2019-02-23T07:55:30.7290975Z 
2019-02-23T07:55:30.7291548Z   Workbench - OutputWorker
2019-02-23T07:55:30.7368821Z 
2019-02-23T07:55:30.7369694Z     ✓ OutputWorker - Link detection
2019-02-23T07:55:30.7369981Z 
2019-02-23T07:55:30.7374592Z   BackupFileService
2019-02-23T07:55:31.5704056Z 
2019-02-23T07:55:31.5705643Z     ✓ resolveBackupContent
2019-02-23T07:55:31.5734596Z     getBackupResource
2019-02-23T07:55:31.5869828Z 
2019-02-23T07:55:31.5871075Z       ✓ should get the correct backup path for text files
2019-02-23T07:55:31.5999361Z 
2019-02-23T07:55:31.6000898Z       ✓ should get the correct backup path for untitled files
2019-02-23T07:55:31.6022505Z     loadBackupResource
2019-02-23T07:55:31.6150232Z 
2019-02-23T07:55:32.3828337Z       ✓ should return whether a backup resource exists
2019-02-23T07:55:32.3829183Z     backupResource
2019-02-23T07:55:32.3829374Z 
2019-02-23T07:55:32.3829866Z       ✓ text file
2019-02-23T07:55:32.3830068Z 
2019-02-23T07:55:32.3830475Z       ✓ untitled file
2019-02-23T07:55:32.3831315Z 
2019-02-23T07:55:32.3831946Z       ✓ text file (ITextSnapshot)
2019-02-23T07:55:32.3832577Z 
2019-02-23T07:55:32.3833445Z       ✓ untitled file (ITextSnapshot)
2019-02-23T07:55:32.3833651Z 
2019-02-23T07:55:32.3834071Z       ✓ text file (large file, ITextSnapshot)
2019-02-23T07:55:32.3834504Z 
2019-02-23T07:55:32.3834913Z       ✓ untitled file (large file, ITextSnapshot)
2019-02-23T07:55:32.3835122Z     discardResourceBackup
2019-02-23T07:55:32.3835278Z 
2019-02-23T07:55:32.3835619Z       ✓ text file
2019-02-23T07:55:32.3835816Z 
2019-02-23T07:55:32.3836554Z       ✓ untitled file
2019-02-23T07:55:32.3836926Z     discardAllWorkspaceBackups
2019-02-23T07:55:32.3837708Z 
2019-02-23T07:55:32.3838698Z       ✓ text file
2019-02-23T07:55:32.3838922Z 
2019-02-23T07:55:32.3839590Z       ✓ untitled file
2019-02-23T07:55:32.3839831Z 
2019-02-23T07:55:32.3840250Z       ✓ should disable further backups
2019-02-23T07:55:32.3840493Z     getWorkspaceFileBackups
2019-02-23T07:55:32.3840642Z 
2019-02-23T07:55:32.3841184Z       ✓ ("file") - text file
2019-02-23T07:55:32.3841419Z 
2019-02-23T07:55:32.3841972Z       ✓ ("file") - untitled file
2019-02-23T07:55:32.3842406Z 
2019-02-23T07:55:32.3843239Z       ✓ ("untitled") - untitled file
2019-02-23T07:55:32.3843446Z 
2019-02-23T07:55:32.3843624Z   BackupFilesModel
2019-02-23T07:55:32.3843747Z 
2019-02-23T07:55:32.3844104Z     ✓ simple
2019-02-23T07:55:32.3844476Z 
2019-02-23T07:55:32.3845030Z     ✓ resolve
2019-02-23T07:55:32.3845382Z 
2019-02-23T07:55:32.3846233Z     ✓ get
2019-02-23T07:55:32.3846591Z 
2019-02-23T07:55:32.3846747Z   ConfigurationEditingService
2019-02-23T07:55:32.3846874Z 
2019-02-23T07:55:32.3847230Z     ✓ errors cases - invalid key
2019-02-23T07:55:32.3847831Z 
2019-02-23T07:55:32.3848907Z     ✓ errors cases - invalid target
2019-02-23T07:55:32.3848963Z 
2019-02-23T07:55:32.3849199Z     ✓ errors cases - no workspace
2019-02-23T07:55:32.3849242Z 
2019-02-23T07:55:32.3849467Z     ✓ errors cases - invalid configuration
2019-02-23T07:55:32.3849545Z 
2019-02-23T07:55:32.3849756Z     ✓ errors cases - dirty
2019-02-23T07:55:32.3849797Z 
2019-02-23T07:55:32.3850052Z     ✓ dirty error is not thrown if not asked to save
2019-02-23T07:55:32.3850099Z 
2019-02-23T07:55:32.3850336Z     ✓ do not notify error
2019-02-23T07:55:32.3850378Z 
2019-02-23T07:55:32.3850594Z     ✓ write one setting - empty file
2019-02-23T07:55:32.3850653Z 
2019-02-23T07:55:32.3850870Z     ✓ write one setting - existing file
2019-02-23T07:55:32.3850912Z 
2019-02-23T07:55:32.3851513Z     ✓ remove an existing setting - existing file
2019-02-23T07:55:32.3851551Z 
2019-02-23T07:55:32.3851763Z     ✓ remove non existing setting - existing file
2019-02-23T07:55:32.3851802Z 
2019-02-23T07:55:32.3852006Z     ✓ write workspace standalone setting - empty file
2019-02-23T07:55:32.3852061Z 
2019-02-23T07:55:32.3852267Z     ✓ write workspace standalone setting - existing file
2019-02-23T07:55:32.4083052Z 
2019-02-23T07:55:32.4083842Z     ✓ write workspace standalone setting - empty file - full JSON
2019-02-23T07:55:32.4312541Z 
2019-02-23T07:55:32.4313585Z     ✓ write workspace standalone setting - existing file - full JSON
2019-02-23T07:55:32.4595037Z 
2019-02-23T07:55:32.4596237Z     ✓ write workspace standalone setting - existing file with JSON errors - full JSON
2019-02-23T07:55:32.4831797Z 
2019-02-23T07:55:32.4832741Z     ✓ write workspace standalone setting should replace complete file
2019-02-23T07:55:32.4864139Z 
2019-02-23T07:55:32.4871180Z   KeybindingsEditing
2019-02-23T07:55:32.4961463Z 
2019-02-23T07:55:32.4962230Z     ✓ errors cases - parse errors
2019-02-23T07:55:32.5065820Z 
2019-02-23T07:55:32.5066694Z     ✓ errors cases - parse errors 2
2019-02-23T07:55:32.5156441Z 
2019-02-23T07:55:32.5157082Z     ✓ errors cases - dirty
2019-02-23T07:55:32.5318421Z 
2019-02-23T07:55:32.5319754Z     ✓ errors cases - did not find an array
2019-02-23T07:55:32.5626959Z 
2019-02-23T07:55:32.5628534Z     ✓ edit a default keybinding to an empty file
2019-02-23T07:55:32.5958526Z 
2019-02-23T07:55:32.5960092Z     ✓ edit a default keybinding to a non existing keybindings file
2019-02-23T07:55:32.6181317Z 
2019-02-23T07:55:32.6182332Z     ✓ edit a default keybinding to an empty array
2019-02-23T07:55:32.6401545Z 
2019-02-23T07:55:32.6403005Z     ✓ edit a default keybinding in an existing array
2019-02-23T07:55:32.6722533Z 
2019-02-23T07:55:32.6723937Z     ✓ add a new default keybinding
2019-02-23T07:55:32.7056350Z 
2019-02-23T07:55:32.7058347Z     ✓ edit an user keybinding
2019-02-23T07:55:32.7315723Z 
2019-02-23T07:55:32.7316936Z     ✓ edit an user keybinding with more than one element
2019-02-23T07:55:32.7647141Z 
2019-02-23T07:55:32.7648451Z     ✓ remove a default keybinding
2019-02-23T07:55:32.7882553Z 
2019-02-23T07:55:32.7883508Z     ✓ remove a user keybinding
2019-02-23T07:55:32.8122209Z 
2019-02-23T07:55:32.8123435Z     ✓ reset an edited keybinding
2019-02-23T07:55:32.8340903Z 
2019-02-23T07:55:32.8341826Z     ✓ reset a removed keybinding
2019-02-23T07:55:32.8691025Z 
2019-02-23T07:55:32.8692450Z     ✓ reset multiple removed keybindings
2019-02-23T07:55:32.8951575Z 
2019-02-23T07:55:32.8952590Z     ✓ add a new keybinding to unassigned keybinding
2019-02-23T07:55:32.9262107Z 
2019-02-23T07:55:32.9262878Z     ✓ add when expression
2019-02-23T07:55:32.9489343Z 
2019-02-23T07:55:32.9489953Z     ✓ update when expression
2019-02-23T07:55:32.9710423Z 
2019-02-23T07:55:32.9711247Z     ✓ remove when expression
2019-02-23T07:55:32.9748256Z 
2019-02-23T07:55:32.9748785Z   Files - TextFileEditorModel
2019-02-23T07:55:32.9777723Z 
2019-02-23T07:55:32.9778238Z     ✓ Save
2019-02-23T07:55:32.9805067Z 
2019-02-23T07:55:32.9805667Z     ✓ setEncoding - encode
2019-02-23T07:55:32.9825787Z 
2019-02-23T07:55:32.9826387Z     ✓ setEncoding - decode
2019-02-23T07:55:32.9885898Z 
2019-02-23T07:55:32.9886375Z     ✓ disposes when underlying model is destroyed
2019-02-23T07:55:32.9945445Z 
2019-02-23T07:55:32.9945921Z     ✓ Load does not trigger save
2019-02-23T07:55:33.0019816Z 
2019-02-23T07:55:33.0020379Z     ✓ Load returns dirty model as long as model is dirty
2019-02-23T07:55:33.0081304Z 
2019-02-23T07:55:33.0082327Z     ✓ Revert
2019-02-23T07:55:33.0141130Z 
2019-02-23T07:55:33.0141861Z     ✓ Revert (soft)
2019-02-23T07:55:33.0210903Z 
2019-02-23T07:55:33.0211955Z     ✓ Load and undo turns model dirty
2019-02-23T07:55:33.0269931Z 
2019-02-23T07:55:33.0271058Z     ✓ File not modified error is handled gracefully
2019-02-23T07:55:33.0331037Z 
2019-02-23T07:55:33.0332189Z     ✓ Load error is handled gracefully if model already exists
2019-02-23T07:55:33.0505919Z 
2019-02-23T07:55:33.0507315Z     ✓ save() and isDirty() - proper with check for mtimes
2019-02-23T07:55:33.0614435Z 
2019-02-23T07:55:33.0615371Z     ✓ Save Participant
2019-02-23T07:55:33.0818790Z 
2019-02-23T07:55:33.0819895Z     ✓ Save Participant, async participant
2019-02-23T07:55:33.0921459Z 
2019-02-23T07:55:33.0922201Z     ✓ Save Participant, bad participant
2019-02-23T07:55:33.1015613Z 
